Id,Predictions
1553,real
1554,real
1555,real
1556,real
1557,real
1558,real
1559,real
1560,real
1561,real
1562,real
1563,real
1564,fake
1565,real
1566,real
1567,real
1568,real
1569,real
1570,fake
1571,real
1572,real
1573,real
1574,real
1575,fake
1576,fake
1577,real
1578,real
1579,real
1580,fake
1581,real
1582,real
1583,real
1584,real
1585,fake
1586,real
1587,fake
1588,real
1589,fake
1590,fake
1591,real
1592,real
1593,real
1594,real
1595,real
1596,real
1597,real
1598,real
1599,fake
1600,real
1601,real
1602,fake
1603,real
1604,real
1605,real
1606,fake
1607,real
1608,real
1609,real
1610,real
1611,real
1612,fake
1613,fake
1614,real
1615,real
1616,fake
1617,real
1618,real
1619,fake
1620,real
1621,real
1622,fake
1623,real
1624,real
1625,real
1626,real
1627,real
1628,real
1629,real
1630,real
1631,real
1632,real
1633,real
1634,real
1635,real
1636,real
1637,real
1638,real
1639,real
1640,real
1641,real
1642,real
1643,fake
1644,real
1645,real
1646,real
1647,real
1648,real
1649,fake
1650,real
1651,real
1652,real
1653,real
1654,real
1655,real
1656,real
1657,real
1658,real
1659,real
1660,real
1661,real
1662,fake
1663,real
1664,real
1665,real
1666,fake
1667,real
1668,real
1669,real
1670,fake
1671,real
1672,real
1673,fake
1674,real
1675,real
1676,real
1677,real
1678,fake
1679,fake
1680,real
1681,real
1682,fake
1683,real
1684,real
1685,real
1686,fake
1687,real
1688,real
1689,real
1690,real
1691,fake
1692,real
1693,real
1694,real
1695,real
1696,real
1697,real
1698,real
1699,real
1700,fake
1701,real
1702,fake
1703,real
1704,real
1705,fake
1706,real
1707,real
1708,real
1709,real
1710,real
1711,real
1712,real
1713,real
1714,fake
1715,fake
1716,real
1717,fake
1718,real
1719,fake
1720,real
1721,real
1722,real
1723,fake
1724,real
1725,real
1726,real
1727,fake
1728,real
1729,real
1730,real
1731,real
1732,real
1733,real
1734,real
1735,real
1736,fake
1737,real
1738,real
1739,real
1740,real
1741,real
1742,real
1743,real
1744,real
1745,real
1746,fake
1747,real
1748,real
1749,real
1750,fake
1751,real
1752,real
1753,real
1754,real
1755,real
